"code","name","continent","year","median_age","total_fertility","population"
"FSM","Micronesia (country)","Oceania",2000,18.9,4.3,107405
"FSM","Micronesia (country)","Oceania",2010,20.200001,3.46,102916
"FSM","Micronesia (country)","Oceania",2020,23,2.968,115021
"MDA","Moldova","Europe",1950,26.6,3.475,2341009
"MDA","Moldova","Europe",1960,26.1,3.328,3004446
"MDA","Moldova","Europe",1970,26.299999,2.582,3595549
"MDA","Moldova","Europe",1980,27.700001,2.481,4011085
"MDA","Moldova","Europe",1990,29.9,2.414,4365562
"MDA","Moldova","Europe",2000,31.299999,1.435,4202659
"MDA","Moldova","Europe",2010,34.200001,1.275,4086090
"MDA","Moldova","Europe",2020,37.599998,1.278,4033963
"MNG","Mongolia","Asia",1950,25,5.497,780199
"MNG","Mongolia","Asia",1960,23,6.95299999999999,955514
"MNG","Mongolia","Asia",1970,18.299999,7.569,1278819
"MNG","Mongolia","Asia",1980,17.799999,6.209,1689622
"MNG","Mongolia","Asia",1990,19.299999,4.052,2184139
"MNG","Mongolia","Asia",2000,22,2.141,2397417
"MNG","Mongolia","Asia",2010,25.700001,2.637,2719902
"MNG","Mongolia","Asia",2020,28.6,2.83399999999999,3278292
"MNE","Montenegro","Europe",1950,21.6,4.621,394739
"MNE","Montenegro","Europe",1960,22.9,3.603,487416
"MNE","Montenegro","Europe",1970,24.1,2.737,519702
"MNE","Montenegro","Europe",1980,26.700001,2.243,580757
"MNE","Montenegro","Europe",1990,29.799999,2.078,615004
"MNE","Montenegro","Europe",2000,34.400002,1.875,613558
"MNE","Montenegro","Europe",2010,36.400002,1.76,624279
"MNE","Montenegro","Europe",2020,39.099998,1.749,628062
"MAR","Morocco","Africa",1950,19.5,6.485,8985986
"MAR","Morocco","Africa",1960,18.1,7.04,12328532
"MAR","Morocco","Africa",1970,16.200001,6.646,16004732
"MAR","Morocco","Africa",1980,17.799999,5.685,19990006
"MAR","Morocco","Africa",1990,19.799999,4.047,24807461
"MAR","Morocco","Africa",2000,22.700001,2.771,28793672
"MAR","Morocco","Africa",2010,26.299999,2.56699999999999,32343384
"MAR","Morocco","Africa",2020,29.6,2.353,36910558
"MOZ","Mozambique","Africa",1950,19.1,6.398,5958982
"MOZ","Mozambique","Africa",1960,18.5,6.436,7184870
"MOZ","Mozambique","Africa",1970,18,6.716,9022747
"MOZ","Mozambique","Africa",1980,17.799999,6.474,11630194
"MOZ","Mozambique","Africa",1990,16.200001,6.211,12987292
"MOZ","Mozambique","Africa",2000,17.4,5.826,17711925
"MOZ","Mozambique","Africa",2010,17,5.392,23531567
"MOZ","Mozambique","Africa",2020,17.700001,4.713,31255435
"MMR","Myanmar","Asia",1950,22.9,6.026,17779635
"MMR","Myanmar","Asia",1960,20.799999,6.051,21736947
"MMR","Myanmar","Asia",1970,18.700001,5.96399999999999,27269063
"MMR","Myanmar","Asia",1980,19.299999,4.893,34224316
"MMR","Myanmar","Asia",1990,20.799999,3.447,41335188
"MMR","Myanmar","Asia",2000,23.5,2.878,46719698
"MMR","Myanmar","Asia",2010,26.299999,2.359,50600827
"MMR","Myanmar","Asia",2020,29.1,2.121,54409794
"NAM","Namibia","Africa",1950,20.9,5.962,514378
"NAM","Namibia","Africa",1960,19.299999,6.149,634138
"NAM","Namibia","Africa",1970,18.4,6.46899999999999,817474
"NAM","Namibia","Africa",1980,16.6,6.37299999999999,1057723
"NAM","Namibia","Africa",1990,17.799999,5.21899999999999,1432899
"NAM","Namibia","Africa",2000,19.5,3.88,1794583
"NAM","Namibia","Africa",2010,19.9,3.631,2118877
"NAM","Namibia","Africa",2020,22,3.293,2540916
"NPL","Nepal","Asia",1950,20.5,5.95799999999999,8483322
"NPL","Nepal","Asia",1960,19.9,5.959,10105060
"NPL","Nepal","Asia",1970,19.200001,5.91799999999999,12074628
"NPL","Nepal","Asia",1980,19.299999,5.725,15016408
"NPL","Nepal","Asia",1990,18.700001,5.172,18905480
"NPL","Nepal","Asia",2000,19.299999,3.955,23941099
"NPL","Nepal","Asia",2010,21.299999,2.542,27013207
"NPL","Nepal","Asia",2020,25,1.845,29136808
"NLD","Netherlands","Europe",1950,28,3.053,10042051
"NLD","Netherlands","Europe",1960,28.6,3.165,11448815
"NLD","Netherlands","Europe",1970,28.6,2.458,13001941
"NLD","Netherlands","Europe",1980,31.299999,1.514,14148410
"NLD","Netherlands","Europe",1990,34.599998,1.575,14965442
"NLD","Netherlands","Europe",2000,37.5,1.67,15926188
"NLD","Netherlands","Europe",2010,40.799999,1.745,16682927
"NLD","Netherlands","Europe",2020,43.200001,1.663,17134873
"NCL","New Caledonia","Oceania",1950,22.5,5.224,64822
"NCL","New Caledonia","Oceania",1960,22,5.224,78059
"NCL","New Caledonia","Oceania",1970,21.5,5.30399999999999,105323
"NCL","New Caledonia","Oceania",1980,21.5,3.54399999999999,145141
"NCL","New Caledonia","Oceania",1990,23.4,3.025,170335
"NCL","New Caledonia","Oceania",2000,27.1,2.431,217263
"NCL","New Caledonia","Oceania",2010,32.200001,2.242,253529
"NCL","New Caledonia","Oceania",2020,33.400002,1.923,285491
"NZL","New Zealand","Oceania",1950,29.4,3.385,1908011
"NZL","New Zealand","Oceania",1960,27.4,4.03,2372599
"NZL","New Zealand","Oceania",1970,25.6,3.10699999999999,2818391
"NZL","New Zealand","Oceania",1980,27.9,2.02,3146610
"NZL","New Zealand","Oceania",1990,31.1,2.061,3398175
"NZL","New Zealand","Oceania",2000,34.299999,1.929,3858992
"NZL","New Zealand","Oceania",2010,36.599998,2.113,4370060
"NZL","New Zealand","Oceania",2020,37.900002,1.86599999999999,4822233
"NIC","Nicaragua","North America",1950,18.200001,6.968,1294994
"NIC","Nicaragua","North America",1960,16.4,7.365,1773132
"NIC","Nicaragua","North America",1970,15.9,6.862,2406523
"NIC","Nicaragua","North America",1980,16.4,6.135,3265520
"NIC","Nicaragua","North America",1990,16.9,4.596,4173435
"NIC","Nicaragua","North America",2000,19.4,3.111,5069310
"NIC","Nicaragua","North America",2010,23.1,2.601,5824058
"NIC","Nicaragua","North America",2020,27.299999,2.349,6624554
"NER","Niger","Africa",1950,15.2,7.262,2559706
"NER","Niger","Africa",1960,15.8,7.454,3388774
"NER","Niger","Africa",1970,15.6,7.567,4510645
"NER","Niger","Africa",1980,16,7.84399999999999,5989000
"NER","Niger","Africa",1990,15.8,7.772,8026592
"NER","Niger","Africa",2000,15.9,7.67899999999999,11331561
"NER","Niger","Africa",2010,15,7.473,16464025
"NER","Niger","Africa",2020,15.1,6.735,24206636
"NGA","Nigeria","Africa",1950,19.1,6.357,37859750
"NGA","Nigeria","Africa",1960,19.1,6.354,45138460
"NGA","Nigeria","Africa",1970,18.700001,6.471,55982142
"NGA","Nigeria","Africa",1980,18,6.78299999999999,73423646
"NGA","Nigeria","Africa",1990,17.4,6.49,95212454
"NGA","Nigeria","Africa",2000,17.9,6.106,122283853
"NGA","Nigeria","Africa",2010,17.9,5.83899999999999,158503203
"NGA","Nigeria","Africa",2020,18.1,5.24799999999999,206139587
"PRK","North Korea","Asia",1950,18,1.946,10549470
"PRK","North Korea","Asia",1960,19.9,4.579,11424189
"PRK","North Korea","Asia",1970,21,4.315,14410391
"PRK","North Korea","Asia",1980,21.799999,2.773,17472144
"PRK","North Korea","Asia",1990,25,2.289,20293057
"PRK","North Korea","Asia",2000,29.4,1.99099999999999,22929078
"PRK","North Korea","Asia",2010,33,1.938,24548840
"PRK","North Korea","Asia",2020,35.299999,1.88699999999999,25778815
"MKD","North Macedonia","Europe",1950,21.799999,5.521,1254444
"MKD","North Macedonia","Europe",1960,21.5,3.842,1488670
"MKD","North Macedonia","Europe",1970,22.5,3.158,1720805
"MKD","North Macedonia","Europe",1980,25.9,2.48599999999999,1924203
"MKD","North Macedonia","Europe",1990,29.200001,2.206,1996218
"MKD","North Macedonia","Europe",2000,32.299999,1.723,2034823
"MKD","North Macedonia","Europe",2010,35.700001,1.468,2070737
"MKD","North Macedonia","Europe",2020,39.099998,1.482,2083380
"NOR","Norway","Europe",1950,32.599998,2.464,3265274
"NOR","Norway","Europe",1960,34.299999,2.895,3582508
"NOR","Norway","Europe",1970,32.900002,2.608,3876049
"NOR","Norway","Europe",1980,33.299999,1.699,4086070
"NOR","Norway","Europe",1990,35.400002,1.853,4247286
"NOR","Norway","Europe",2000,36.900002,1.824,4499375
"NOR","Norway","Europe",2010,38.700001,1.89,4885878
"NOR","Norway","Europe",2020,39.700001,1.678,5421242
"OMN","Oman","Asia",1950,18.799999,7.25,456410
"OMN","Oman","Asia",1960,18,7.247,551735
"OMN","Oman","Asia",1970,16.9,7.311,723842
"OMN","Oman","Asia",1980,17.6,8.299,1154373
"OMN","Oman","Asia",1990,17.9,7.165,1812158
"OMN","Oman","Asia",2000,20.9,3.716,2267973
"OMN","Oman","Asia",2010,26.200001,2.873,3041435
"OMN","Oman","Asia",2020,30.700001,2.783,5106622
"PAK","Pakistan","Asia",1950,19.799999,6.6,37542370
"PAK","Pakistan","Asia",1960,20.200001,6.6,44988690
"PAK","Pakistan","Asia",1970,19.299999,6.601,58142062
"PAK","Pakistan","Asia",1980,18.5,6.534,78054346
"PAK","Pakistan","Asia",1990,18.5,6.164,107647918
"PAK","Pakistan","Asia",2000,19.200001,5.037,142343583
"PAK","Pakistan","Asia",2010,21.4,3.951,179424643
"PAK","Pakistan","Asia",2020,23.5,3.39399999999999,220892331
"PSE","Palestine","Asia",1950,17.299999,7.563,931925
"PSE","Palestine","Asia",1960,16.799999,7.687,1069318
"PSE","Palestine","Asia",1970,15.3,7.862,1126628
"PSE","Palestine","Asia",1980,15.1,7.284,1510717
"PSE","Palestine","Asia",1990,15.7,6.718,2101445
"PSE","Palestine","Asia",2000,16,5.38299999999999,3224009
"PSE","Palestine","Asia",2010,18.200001,4.437,4055632
"PSE","Palestine","Asia",2020,20.4,3.489,5101416
"PAN","Panama","North America",1950,18.799999,5.67899999999999,859658
"PAN","Panama","North America",1960,18,5.87,1133005
"PAN","Panama","North America",1970,17.799999,5.17299999999999,1519286
"PAN","Panama","North America",1980,19.1,3.884,1978489
"PAN","Panama","North America",1990,21.700001,3.057,2470946
"PAN","Panama","North America",2000,24.5,2.74399999999999,3030333
"PAN","Panama","North America",2010,27.200001,2.622,3642691
"PAN","Panama","North America",2020,29.700001,2.415,4314768
"PNG","Papua New Guinea","Oceania",1950,20.299999,6.231,2002147
"PNG","Papua New Guinea","Oceania",1960,18.9,6.275,2255858
"PNG","Papua New Guinea","Oceania",1970,18,6.16299999999999,2783132
"PNG","Papua New Guinea","Oceania",1980,18,5.694,3571209
"PNG","Papua New Guinea","Oceania",1990,18.700001,4.802,4615843
"PNG","Papua New Guinea","Oceania",2000,19.799999,4.525,5847590
"PNG","Papua New Guinea","Oceania",2010,20.9,3.985,7310512
"PNG","Papua New Guinea","Oceania",2020,22.6,3.477,8947027
"PRY","Paraguay","South America",1950,16.5,6.49,1473241
"PRY","Paraguay","South America",1960,16,6.5,1903990
"PRY","Paraguay","South America",1970,16.700001,5.739,2474757
"PRY","Paraguay","South America",1980,18.4,5.17399999999999,3181627
"PRY","Paraguay","South America",1990,19.4,4.547,4223413
"PRY","Paraguay","South America",2000,20.5,3.553,5323202
"PRY","Paraguay","South America",2010,23.299999,2.73,6248017
"PRY","Paraguay","South America",2020,26.5,2.383,7132530
"PER","Peru","South America",1950,19.1,6.939,7777452
"PER","Peru","South America",1960,18.299999,6.941,10155011
"PER","Peru","South America",1970,17.700001,6.316,13459789
"PER","Peru","South America",1980,18.5,5.041,17547612
"PER","Peru","South America",1990,20.4,3.912,22071433
"PER","Peru","South America",2000,22.799999,2.845,26459944
"PER","Peru","South America",2010,25.9,2.546,29027680
"PER","Peru","South America",2020,29.1,2.21199999999999,32971845
"PHL","Philippines","Asia",1950,18.200001,7.44799999999999,18580483
"PHL","Philippines","Asia",1960,16.5,7.148,26269741
"PHL","Philippines","Asia",1970,16.700001,6.26399999999999,35803591
"PHL","Philippines","Asia",1980,18.1,5.183,47357741
"PHL","Philippines","Asia",1990,19.200001,4.32,61895169
"PHL","Philippines","Asia",2000,20.5,3.811,77991757
"PHL","Philippines","Asia",2010,23.1,3.18,93966784
"PHL","Philippines","Asia",2020,25.200001,2.49,109581085
"POL","Poland","Europe",1950,25.799999,3.52699999999999,24824007
"POL","Poland","Europe",1960,26.5,3.113,29614201
"POL","Poland","Europe",1970,28.1,2.254,32639262
"POL","Poland","Europe",1980,29.5,2.282,35539723
"POL","Poland","Europe",1990,32.200001,2.077,37960193
"POL","Poland","Europe",2000,35,1.34599999999999,38556699
"POL","Poland","Europe",2010,38.099998,1.355,38329784
"POL","Poland","Europe",2020,41.799999,1.446,37846605
"PRT","Portugal","Europe",1950,26.1,3.10399999999999,8416971
"PRT","Portugal","Europe",1960,27.9,3.162,8844638
"PRT","Portugal","Europe",1970,29.6,2.99399999999999,8651334
"PRT","Portugal","Europe",1980,30.700001,2.286,9750966
"PRT","Portugal","Europe",1990,34.200001,1.52199999999999,9895358
"PRT","Portugal","Europe",2000,37.900002,1.45699999999999,10297117
"PRT","Portugal","Europe",2010,41.599998,1.321,10596055
"PRT","Portugal","Europe",2020,46.200001,1.315,10196707
"PRI","Puerto Rico","North America",1950,18.4,4.975,2218005
"PRI","Puerto Rico","North America",1960,18.5,4.657,2294971
"PRI","Puerto Rico","North America",1970,21.6,3.146,2631700
"PRI","Puerto Rico","North America",1980,24.6,2.60699999999999,3090688
"PRI","Puerto Rico","North America",1990,28.5,2.219,3403168
"PRI","Puerto Rico","North America",2000,32.299999,1.913,3668955
"PRI","Puerto Rico","North America",2010,34.700001,1.621,3579842
"PRI","Puerto Rico","North America",2020,38.200001,1.177,2860840
"QAT","Qatar","Asia",1950,18.9,6.968,25006
"QAT","Qatar","Asia",1960,19.4,6.971,47383
"QAT","Qatar","Asia",1970,22,6.91,109521
"QAT","Qatar","Asia",1980,23.4,5.806,223622
"QAT","Qatar","Asia",1990,28.700001,4.013,476275
"QAT","Qatar","Asia",2000,30.5,3.236,592467
"QAT","Qatar","Asia",2010,31.799999,2.07,1856329
"QAT","Qatar","Asia",2020,31.9,1.827,2881060
"REU","Reunion","Africa",1950,20.299999,7.19,248114
"REU","Reunion","Africa",1960,17.799999,6.609,335694
"REU","Reunion","Africa",1970,17.1,4.765,462029
"REU","Reunion","Africa",1980,19.799999,2.893,509264
"REU","Reunion","Africa",1990,24,2.559,610584
"REU","Reunion","Africa",2000,28,2.383,736714
"REU","Reunion","Africa",2010,31.6,2.405,830507
"REU","Reunion","Africa",2020,36,2.213,895308
"ROU","Romania","Europe",1950,26.299999,3.046,16236289
"ROU","Romania","Europe",1960,28.299999,2.338,18613945
"ROU","Romania","Europe",1970,30.6,2.824,20548912
"ROU","Romania","Europe",1980,30.4,2.372,22615644
"ROU","Romania","Europe",1990,32.599998,1.903,23489156
"ROU","Romania","Europe",2000,34.900002,1.273,22137423
"ROU","Romania","Europe",2010,39.400002,1.518,20471860
"ROU","Romania","Europe",2020,43,1.64,19237682
"RUS","Russia","Europe",1950,24.299999,2.81399999999999,102798649
"RUS","Russia","Europe",1960,27.200001,2.723,119871700
"RUS","Russia","Europe",1970,30.799999,1.99099999999999,130148650
"RUS","Russia","Europe",1980,31.4,1.979,138053143
"RUS","Russia","Europe",1990,33.400002,1.861,147531562
"RUS","Russia","Europe",2000,36.5,1.236,146404890
"RUS","Russia","Europe",2010,38,1.58,143479273
"RUS","Russia","Europe",2020,39.599998,1.83199999999999,145934460
"RWA","Rwanda","Africa",1950,18,7.916,2186183
"RWA","Rwanda","Africa",1960,16.299999,8.187,2935575
"RWA","Rwanda","Africa",1970,16,8.231,3757351
"RWA","Rwanda","Africa",1980,16,8.461,5153314
"RWA","Rwanda","Africa",1990,15.3,7.184,7288883
"RWA","Rwanda","Africa",2000,17.299999,5.64,7933688
"RWA","Rwanda","Africa",2010,19.1,4.52,10039338
"RWA","Rwanda","Africa",2020,20.299999,3.926,12952209
"LCA","Saint Lucia","North America",1950,20.700001,5.33799999999999,82783
"LCA","Saint Lucia","North America",1960,17.700001,6.967,89698
"LCA","Saint Lucia","North America",1970,15,6.101,104016
"LCA","Saint Lucia","North America",1980,17.5,4.703,117828
"LCA","Saint Lucia","North America",1990,21.4,3.39899999999999,138019
"LCA","Saint Lucia","North America",2000,24.299999,2.202,156737
"LCA","Saint Lucia","North America",2010,30.299999,1.538,174092
"LCA","Saint Lucia","North America",2020,34.900002,1.411,183629
"VCT","Saint Vincent and the Grenadines","North America",1950,15.4,7.256,66997
"VCT","Saint Vincent and the Grenadines","North America",1960,15.2,7.224,80970
"VCT","Saint Vincent and the Grenadines","North America",1970,15.1,6.01399999999999,90501
"VCT","Saint Vincent and the Grenadines","North America",1980,17.4,3.985,100566
"VCT","Saint Vincent and the Grenadines","North America",1990,20.4,2.956,107489
"VCT","Saint Vincent and the Grenadines","North America",2000,24.200001,2.379,107787
"VCT","Saint Vincent and the Grenadines","North America",2010,27.9,2.07,108260
"VCT","Saint Vincent and the Grenadines","North America",2020,31.799999,1.854,110947
"WSM","Samoa","Oceania",1950,16.6,7.63899999999999,82106
"WSM","Samoa","Oceania",1960,15.2,7.651,108627
"WSM","Samoa","Oceania",1970,14.7,7.194,143146
"WSM","Samoa","Oceania",1980,16.4,6.20299999999999,155522
"WSM","Samoa","Oceania",1990,18.700001,5.118,162797
"WSM","Samoa","Oceania",2000,19.5,4.503,174454
"WSM","Samoa","Oceania",2010,20.799999,4.338,185944
"WSM","Samoa","Oceania",2020,22,3.785,198410
"STP","Sao Tome and Principe","Africa",1950,24.5,6.227,59998
"STP","Sao Tome and Principe","Africa",1960,24.6,6.242,64294
"STP","Sao Tome and Principe","Africa",1970,16.299999,6.468,74570
"STP","Sao Tome and Principe","Africa",1980,16.299999,6.386,95788
"STP","Sao Tome and Principe","Africa",1990,16,5.82799999999999,119211
"STP","Sao Tome and Principe","Africa",2000,17.299999,5.176,142264
"STP","Sao Tome and Principe","Africa",2010,17.799999,4.727,180372
"STP","Sao Tome and Principe","Africa",2020,18.700001,4.21399999999999,219161
"SAU","Saudi Arabia","Asia",1950,19,7.2,3121340
"SAU","Saudi Arabia","Asia",1960,18.5,7.216,4086534
"SAU","Saudi Arabia","Asia",1970,18,7.28,5836388
"SAU","Saudi Arabia","Asia",1980,18.4,7.206,9691471
"SAU","Saudi Arabia","Asia",1990,19.5,5.911,16233786
"SAU","Saudi Arabia","Asia",2000,21.299999,3.971,20663840
"SAU","Saudi Arabia","Asia",2010,25.9,2.97,27421468
"SAU","Saudi Arabia","Asia",2020,31.9,2.238,34813867
"SEN","Senegal","Africa",1950,19.1,6.787,2486642
"SEN","Senegal","Africa",1960,18.200001,6.996,3206757
"SEN","Senegal","Africa",1970,17.700001,7.262,4257508
"SEN","Senegal","Africa",1980,16.799999,7.292,5583157
"SEN","Senegal","Africa",1990,16.4,6.44799999999999,7526306
"SEN","Senegal","Africa",2000,17.299999,5.44799999999999,9797731
"SEN","Senegal","Africa",2010,18.1,5.064,12678143
"SEN","Senegal","Africa",2020,18.700001,4.491,16743930
"SRB","Serbia","Europe",1950,25.799999,3.638,6732252
"SRB","Serbia","Europe",1960,27.9,2.494,7556732
"SRB","Serbia","Europe",1970,30.1,2.388,8119865
"SRB","Serbia","Europe",1980,30.9,2.353,8908295
"SRB","Serbia","Europe",1990,33.200001,2.098,9517677
"SRB","Serbia","Europe",2000,36.099998,1.769,9487612
"SRB","Serbia","Europe",2010,38.799999,1.513,8991258
"SRB","Serbia","Europe",2020,41.200001,1.44099999999999,8737370
"SYC","Seychelles","Africa",1950,26.1,5.157,36325
"SYC","Seychelles","Africa",1960,22,5.27,41611
"SYC","Seychelles","Africa",1970,18,5.761,52371
"SYC","Seychelles","Africa",1980,19.9,3.848,66237
"SYC","Seychelles","Africa",1990,21.9,2.74,70572
"SYC","Seychelles","Africa",2000,26.299999,2.151,80998
"SYC","Seychelles","Africa",2010,31.299999,2.342,91273
"SYC","Seychelles","Africa",2020,36.200001,2.414,98340
"SLE","Sierra Leone","Africa",1950,20.4,6.09,2041201
"SLE","Sierra Leone","Africa",1960,20.6,6.127,2317638
"SLE","Sierra Leone","Africa",1970,20.200001,6.496,2744890
"SLE","Sierra Leone","Africa",1980,18.5,6.69,3388494
"SLE","Sierra Leone","Africa",1990,17.4,6.721,4319763
"SLE","Sierra Leone","Africa",2000,17.5,6.319,4584570
"SLE","Sierra Leone","Africa",2010,17.799999,5.202,6415636
"SLE","Sierra Leone","Africa",2020,19.1,4.077,7976985
"SGP","Singapore","Asia",1950,20,6.487,1022095
"SGP","Singapore","Asia",1960,18.799999,5.821,1633133
"SGP","Singapore","Asia",1970,19.700001,3.19,2072284
"SGP","Singapore","Asia",1980,24.5,1.692,2411690
"SGP","Singapore","Asia",1990,29.299999,1.726,3012968
"SGP","Singapore","Asia",2000,34.099998,1.454,4028872
"SGP","Singapore","Asia",2010,37.299999,1.239,5131170
"SGP","Singapore","Asia",2020,42.400002,1.22299999999999,5850343
"SVK","Slovakia","Europe",1950,27,3.592,3436576
"SVK","Slovakia","Europe",1960,27.6,3.085,4140127
"SVK","Slovakia","Europe",1970,28.299999,2.499,4538843
"SVK","Slovakia","Europe",1980,28.799999,2.374,4996730
"SVK","Slovakia","Europe",1990,31.200001,2.036,5288455
"SVK","Slovakia","Europe",2000,33.900002,1.268,5399207
"SVK","Slovakia","Europe",2010,37.299999,1.34599999999999,5404293
"SVK","Slovakia","Europe",2020,41.200001,1.533,5459643
"SVN","Slovenia","Europe",1950,27.700001,2.866,1473093
"SVN","Slovenia","Europe",1960,29.200001,2.34099999999999,1586628
"SVN","Slovenia","Europe",1970,31,2.231,1669584
"SVN","Slovenia","Europe",1980,31.6,2.064,1835842
"SVN","Slovenia","Europe",1990,34.200001,1.478,2006404
"SVN","Slovenia","Europe",2000,38.099998,1.206,1987710
"SVN","Slovenia","Europe",2010,41.5,1.519,2043336
"SVN","Slovenia","Europe",2020,44.5,1.619,2078931
"SLB","Solomon Islands","Oceania",1950,18.299999,6.401,89793
"SLB","Solomon Islands","Oceania",1960,18.299999,6.388,117847
"SLB","Solomon Islands","Oceania",1970,18.200001,6.914,160240
"SLB","Solomon Islands","Oceania",1980,16.299999,6.74799999999999,230550
"SLB","Solomon Islands","Oceania",1990,16.9,5.851,311869
"SLB","Solomon Islands","Oceania",2000,18.700001,4.71899999999999,412665
"SLB","Solomon Islands","Oceania",2010,19.5,4.403,527861
"SLB","Solomon Islands","Oceania",2020,20.799999,4.309,686878
"SOM","Somalia","Africa",1950,19.5,7.24799999999999,2264076
"SOM","Somalia","Africa",1960,18.9,7.25,2755967
"SOM","Somalia","Africa",1970,18.299999,7.182,3444569
"SOM","Somalia","Africa",1980,18.1,7.012,6281138
"SOM","Somalia","Africa",1990,17.799999,7.398,7225089
"SOM","Somalia","Africa",2000,16.5,7.627,8872250
"SOM","Somalia","Africa",2010,16.1,6.865,12043886
"SOM","Somalia","Africa",2020,16.799999,5.885,15893219
"ZAF","South Africa","Africa",1950,21.1,6.041,13628434
"ZAF","South Africa","Africa",1960,19.6,6.041,17099836
"ZAF","South Africa","Africa",1970,19,5.669,22069783
"ZAF","South Africa","Africa",1980,19.299999,4.98,28556771
"ZAF","South Africa","Africa",1990,20.1,3.964,36800507
"ZAF","South Africa","Africa",2000,22.799999,2.694,44967713
"ZAF","South Africa","Africa",2010,24.799999,2.598,51216967
"ZAF","South Africa","Africa",2020,27.299999,2.358,59308690
"KOR","South Korea","Asia",1950,19,5.01699999999999,19211387
"KOR","South Korea","Asia",1960,18.6,6.095,25329521
"KOR","South Korea","Asia",1970,19,4.336,32195679
"KOR","South Korea","Asia",1980,22.1,2.543,38045605
"KOR","South Korea","Asia",1990,26.9,1.584,42918416
"KOR","South Korea","Asia",2000,31.9,1.347,47379237
"KOR","South Korea","Asia",2010,38,1.208,49545638
"KOR","South Korea","Asia",2020,43.400002,1.082,51269183
"SSD","South Sudan","Africa",1950,18.1,6.62799999999999,2482306
"SSD","South Sudan","Africa",1960,18.799999,6.721,2842718
"SSD","South Sudan","Africa",1970,18.6,6.881,3494011
"SSD","South Sudan","Africa",1980,17.700001,6.85,4502603
"SSD","South Sudan","Africa",1990,17.799999,6.761,5492620
"SSD","South Sudan","Africa",2000,17.6,6.223,6199396
"SSD","South Sudan","Africa",2010,18.1,5.376,9508372
"SSD","South Sudan","Africa",2020,19.200001,4.543,11193729
"ESP","Spain","Europe",1950,27.5,2.449,28069734
"ESP","Spain","Europe",1960,29.200001,2.766,30402413
"ESP","Spain","Europe",1970,29.799999,2.872,33883749
"ESP","Spain","Europe",1980,30.4,2.224,37698200
"ESP","Spain","Europe",1990,33.400002,1.343,39202524
"ESP","Spain","Europe",2000,37.599998,1.212,40824745
"ESP","Spain","Europe",2010,40.599998,1.402,46931011
"ESP","Spain","Europe",2020,45.5,1.35599999999999,46754783
"LKA","Sri Lanka","Asia",1950,21.200001,5.635,7971098
"LKA","Sri Lanka","Asia",1960,19.1,5.541,9874476
"LKA","Sri Lanka","Asia",1970,19.6,4.342,12485736
"LKA","Sri Lanka","Asia",1980,21.700001,3.408,15035840
"LKA","Sri Lanka","Asia",1990,24.200001,2.483,17325769
"LKA","Sri Lanka","Asia",2000,27.6,2.24,18777606
"LKA","Sri Lanka","Asia",2010,30.4,2.248,20261738
"LKA","Sri Lanka","Asia",2020,34.099998,2.174,21413250
"SDN","Sudan","Africa",1950,18.1,6.675,5733789
"SDN","Sudan","Africa",1960,17.5,6.691,7544498
"SDN","Sudan","Africa",1970,16.799999,6.888,10281695
"SDN","Sudan","Africa",1980,16.4,6.802,14507466
"SDN","Sudan","Africa",1990,17,6.152,20147592
"SDN","Sudan","Africa",2000,17.9,5.471,27275019
"SDN","Sudan","Africa",2010,18.299999,4.876,34545014
"SDN","Sudan","Africa",2020,19.700001,4.289,43849269
"SUR","Suriname","South America",1950,20.1,6.582,214996
"SUR","Suriname","South America",1960,16.5,6.608,287870
"SUR","Suriname","South America",1970,15.8,5.653,367926
"SUR","Suriname","South America",1980,18.9,3.895,359531
"SUR","Suriname","South America",1990,22.799999,3.267,405169
"SUR","Suriname","South America",2000,25.1,2.895,470944
"SUR","Suriname","South America",2010,27.200001,2.61,529126
"SUR","Suriname","South America",2020,29.6,2.371,586634
"SWE","Sweden","Europe",1950,34.200001,2.254,7009913
"SWE","Sweden","Europe",1960,36,2.291,7482536
"SWE","Sweden","Europe",1970,35.400002,2.046,8054909
"SWE","Sweden","Europe",1980,36.299999,1.61599999999999,8316331
"SWE","Sweden","Europe",1990,38.400002,2.009,8567375
"SWE","Sweden","Europe",2000,39.400002,1.56599999999999,8881642
"SWE","Sweden","Europe",2010,40.700001,1.91699999999999,9390157
"SWE","Sweden","Europe",2020,41,1.843,10099270
"CHE","Switzerland","Europe",1950,33.200001,2.325,4668089
"CHE","Switzerland","Europe",1960,32.700001,2.52,5280683
"CHE","Switzerland","Europe",1970,31.799999,2.121,6150848
"CHE","Switzerland","Europe",1980,34.599998,1.51199999999999,6283833
"CHE","Switzerland","Europe",1990,36.900002,1.548,6652873
"CHE","Switzerland","Europe",2000,38.599998,1.43699999999999,7143764
"CHE","Switzerland","Europe",2010,41.599998,1.501,7808674
"CHE","Switzerland","Europe",2020,43.099998,1.546,8654618
"SYR","Syria","Asia",1950,20.299999,7.176,3413325
"SYR","Syria","Asia",1960,17,7.467,4573514
"SYR","Syria","Asia",1970,15.9,7.572,6350544
"SYR","Syria","Asia",1980,15.5,7.09399999999999,8930776
"SYR","Syria","Asia",1990,16.299999,5.309,12446168
"SYR","Syria","Asia",2000,18.700001,4.076,16410847
"SYR","Syria","Asia",2010,21.5,3.404,21362541
"SYR","Syria","Asia",2020,21.700001,2.734,17500657
